Year ,Jan,Fév,Mar,Avr,Mai,Jun,Jui,Aoû,Sep,Oct,Nov,Déc,Total
2020,365,285,310,157,133,78,53,37,72,199,254,355,2 298
2019,424,322,285,241,179,73,38,45,84,162,313,355,2 521
2018,330,443,348,190,131,47,16,43,102,186,309,346,2 490
2017,484,314,257,265,127,54,39,51,118,146,311,384,2 548
2016,389,349,358,284,155,73,49,47,61,228,311,431,2 736
2015,414,392,326,207,157,80,47,51,126,210,215,285,2 509
2014,352,313,290,212,164,75,39,75,76,162,254,389,2 400
2013,432,413,408,275,216,92,27,55,87,149,326,401,2 880
2012,371,470,276,292,159,87,72,46,123,188,325,362,2 771
2011,423,317,301,166,139,87,74,56,78,175,247,339,2 402
2010,534,393,345,243,204,76,36,67,118,210,347,536,3 107
2009,513,386,341,218,151,88,50,48,88,193,250,454,2 778
2022,388,284,279,235,136,39,0,0,0,0,0,0,1 360
2021,421,339,331,323,204,71,34,48,54,171,286,331,2 612
2020,348,287,321,184,155,76,55,21,74,177,241,350,2 288
2019,414,311,281,230,186,69,48,35,78,153,305,333,2 444
2018,342,424,366,186,135,72,27,35,101,167,298,330,2 482
2017,463,319,259,270,132,48,35,46,96,124,289,364,2 445
2016,363,349,351,269,151,81,43,36,44,196,312,392,2 588
2015,391,378,334,241,172,99,46,41,121,199,198,231,2 451
2014,341,291,283,202,159,92,39,56,57,118,253,362,2 253
2013,441,420,425,300,223,105,37,47,96,138,308,339,2 879
2012,355,476,288,287,175,101,61,36,107,201,295,357,2 738
2011,410,322,313,167,142,94,77,49,58,155,255,306,2 348
2010,509,392,343,256,236,94,41,50,100,195,330,527,3 071
2009,496,380,346,209,161,85,40,37,74,171,222,427,2 647
2022,453,301,272,215,81,17,0,0,0,0,0,0,1 339
2021,436,264,305,258,161,32,30,43,51,181,353,403,2 518
2020,366,253,295,137,117,62,27,21,81,174,243,360,2 137
2019,460,294,262,223,163,53,13,28,67,110,294,319,2 286
2018,300,451,297,150,111,38,18,24,60,171,268,341,2 230
2017,522,282,237,238,118,26,16,33,96,149,337,406,2 460
2016,342,334,348,238,144,52,31,30,49,239,297,442,2 546
2015,407,409,295,186,112,37,17,24,108,225,239,287,2 346
2014,333,295,282,191,138,48,33,49,72,102,222,412,2 176
2013,461,445,361,241,203,75,23,39,71,127,360,382,2 789
2012,407,565,261,249,117,40,45,28,77,152,293,368,2 602
2011,450,348,299,156,90,64,63,34,52,150,226,329,2 260
2010,532,396,343,211,193,77,23,40,113,213,310,504,2 954
2009,511,399,331,189,92,57,27,28,73,192,225,415,2 537
2022,335,218,182,180,58,5,0,0,0,0,0,0,977
2021,330,150,216,179,117,27,12,17,21,95,244,212,1 620
2020,249,170,211,89,54,35,8,10,35,111,149,246,1 366
2019,346,190,202,159,130,42,6,10,30,60,197,218,1 588
2018,250,324,224,125,106,23,1,7,20,116,177,216,1 588
2017,381,205,180,169,69,17,10,11,49,69,230,296,1 686
2016,214,241,245,162,87,32,11,14,20,92,209,253,1 578
2015,306,305,245,120,81,21,5,12,56,108,142,152,1 553
2014,216,220,215,127,111,25,8,17,21,43,125,291,1 417
2013,290,300,219,180,164,67,4,10,29,60,231,280,1 835
2012,287,405,226,199,82,28,24,6,31,100,191,233,1 812
2011,326,222,210,94,52,41,20,13,21,82,139,234,1 455
2010,339,290,249,154,132,45,7,19,45,130,214,348,1 970
2009,328,285,249,185,87,24,12,8,27,93,141,288,1 726
2022,371,247,226,188,54,6,0,0,0,0,0,0,1 091
2021,364,205,250,191,122,24,24,25,28,129,287,261,1 909
2020,304,205,244,108,64,47,18,16,49,141,193,307,1 699
2019,397,235,230,173,136,52,10,15,38,87,251,252,1 876
2018,289,362,267,141,105,26,5,13,27,143,231,267,1 876
2017,431,247,203,171,71,21,16,21,68,94,274,349,1 965
2016,264,281,279,180,103,37,19,20,33,115,248,317,1 896
2015,360,348,261,140,84,21,13,21,72,132,187,228,1 865
2014,283,266,253,133,114,30,20,30,34,64,174,351,1 751
2013,352,341,253,192,182,72,5,20,49,87,278,328,2 159
2012,339,448,238,215,84,30,33,13,48,124,234,295,2 100
2011,385,266,238,104,62,53,32,19,32,114,189,287,1 780
2010,392,327,281,158,142,49,13,28,65,171,261,399,2 285
2009,379,326,269,201,85,27,21,13,42,113,194,333,2 003
2022,394,273,264,211,68,11,0,0,0,0,0,0,1 220
2021,401,243,274,224,143,36,34,30,42,149,315,289,2 180
2020,341,235,275,134,80,60,22,20,55,171,217,336,1 944
2019,432,266,268,211,166,68,13,21,53,111,291,286,2 186
2018,324,384,307,175,132,42,11,18,36,166,267,286,2 148
2017,467,274,235,207,96,32,24,26,87,114,299,379,2 241
2016,298,308,320,220,137,52,27,25,45,143,271,347,2 192
2015,385,383,282,167,113,30,19,29,84,155,223,263,2 132
2014,321,304,281,164,148,38,30,34,42,82,211,368,2 023
2013,393,367,289,226,209,86,9,22,56,100,302,355,2 415
2012,370,470,258,246,112,48,43,19,65,136,261,328,2 354
2011,408,293,269,130,83,72,43,24,40,134,216,310,2 022
2010,426,370,323,193,177,68,14,30,76,183,287,425,2 573
2009,411,342,297,231,109,42,28,18,53,133,223,369,2 255
2022,283,186,199,123,21,1,0,0,0,0,0,0,813
2021,309,178,183,147,60,1,1,2,6,65,184,246,1 382
2020,260,168,189,112,28,11,0,2,21,96,154,277,1 317
2019,298,217,165,125,72,22,1,1,10,44,198,191,1 342
2018,211,299,217,107,52,5,0,0,8,59,160,195,1 313
2017,318,189,147,109,44,6,1,1,27,42,183,300,1 365
2016,235,212,215,122,60,7,1,2,8,67,152,245,1 325
2015,276,285,173,110,36,3,1,2,21,84,130,227,1 348
2014,243,229,180,81,55,7,3,3,9,29,113,253,1 205
2013,295,295,221,158,92,19,0,1,11,43,204,284,1 625
2012,248,341,174,128,62,5,3,1,19,66,174,262,1 482
2011,318,226,196,79,36,16,2,3,10,61,106,222,1 274
2010,354,307,252,123,85,14,0,1,23,86,211,336,1 791
2009,335,256,186,143,30,9,1,0,15,63,141,292,1 472
2022,461,318,314,222,70,20,0,0,0,0,0,0,1 405
2021,480,363,337,268,172,20,28,37,71,219,387,407,2 788
2020,419,298,314,153,125,45,28,19,71,194,333,409,2 409
2019,489,339,272,216,155,30,22,24,76,151,349,402,2 524
2018,352,477,387,136,72,28,13,22,74,189,340,397,2 487
2017,604,352,252,226,99,28,16,27,107,175,348,432,2 666
2016,433,350,351,238,120,33,21,32,51,232,360,513,2 732
2015,450,443,315,207,106,47,17,24,98,234,274,332,2 547
2014,408,328,275,164,111,39,23,49,68,128,296,421,2 310
2013,489,472,439,222,160,55,15,36,83,164,363,441,2 939
2012,430,545,268,233,89,47,30,25,97,238,331,420,2 751
2011,474,386,301,141,96,46,58,35,64,235,362,380,2 579
2010,583,427,354,213,168,44,20,39,119,256,329,589,3 139
2009,598,432,361,154,75,55,28,25,75,232,274,468,2 775
2022,473,333,318,231,87,23,0,0,0,0,0,0,1 465
2021,495,352,355,281,195,32,31,45,76,224,400,422,2 907
2020,421,299,329,176,149,60,29,26,83,207,315,417,2 511
2019,499,344,301,249,190,49,25,33,85,163,346,405,2 688
2018,356,481,402,157,93,35,18,26,75,205,346,401,2 595
2017,606,354,281,254,127,36,22,33,119,175,357,448,2 810
2016,434,371,379,255,149,52,35,36,59,243,365,503,2 877
2015,437,504,325,235,133,49,22,28,104,227,277,342,2 683
2014,412,336,299,186,140,47,30,55,75,132,287,421,2 419
2013,503,485,447,243,176,72,15,44,92,165,378,432,3 052
2012,445,570,287,255,125,59,41,31,106,236,326,435,2 916
2011,482,386,322,181,128,62,71,41,73,217,344,395,2 702
2010,593,442,374,231,180,70,29,52,126,263,358,585,3 301
2009,582,447,375,167,84,64,40,34,78,245,290,479,2 885
2022,481,303,260,195,54,11,0,0,0,0,0,0,1 304
2021,444,262,289,218,128,11,14,20,30,159,333,400,2 309
2020,377,266,262,117,74,31,6,8,49,157,254,362,1 964
2019,446,309,240,182,120,30,4,13,42,95,285,327,2 092
2018,301,430,292,119,67,13,3,10,38,136,266,356,2 030
2017,532,271,211,189,95,13,7,12,75,132,329,410,2 276
2016,344,320,320,182,111,24,13,12,32,195,283,466,2 302
2015,420,393,276,161,74,13,5,9,69,192,253,290,2 154
2014,334,290,248,144,105,19,20,25,42,90,224,394,1 934
2013,453,453,328,204,158,47,4,16,46,97,338,413,2 556
2012,409,518,223,195,82,21,20,12,57,135,267,381,2 320
2011,437,339,268,109,55,37,26,20,41,141,253,361,2 085
2010,524,381,321,160,131,35,8,21,83,188,292,471,2 616
2009,511,380,304,132,51,26,11,9,47,173,223,403,2 268
2022,509,360,316,256,109,30,0,0,0,0,0,0,1 580
2021,492,355,371,303,205,38,43,60,82,229,413,450,3 042
2020,429,314,340,184,154,71,43,34,91,220,297,416,2 593
2019,510,352,316,254,194,50,34,42,103,163,345,405,2 767
2018,363,474,395,173,109,49,27,38,97,218,315,417,2 672
2017,636,338,280,275,136,42,26,37,128,204,378,466,2 946
2016,435,376,391,257,157,53,41,47,72,251,374,505,2 958
2015,481,443,350,245,142,57,28,34,131,247,305,341,2 803
2014,402,338,314,210,154,71,37,63,92,146,276,451,2 553
2013,513,493,417,253,203,87,28,54,100,151,385,461,3 144
2012,453,574,293,253,134,59,47,34,114,214,335,441,2 950
2011,478,395,323,183,128,69,80,49,78,208,305,410,2 705
2010,588,422,381,250,188,68,32,61,144,258,362,559,3 313
2009,596,452,386,195,101,75,37,37,101,249,287,467,2 982
2022,489,311,261,196,59,16,0,0,0,0,0,0,1 332
2021,452,299,309,233,160,22,22,31,45,181,357,407,2 516
2020,403,278,285,139,90,39,9,13,56,181,283,380,2 155
2019,461,316,257,204,139,40,7,18,54,123,314,350,2 282
2018,319,445,320,132,78,19,6,15,51,147,296,376,2 204
2017,555,298,225,202,104,20,11,18,93,151,347,419,2 442
2016,378,336,335,204,121,30,15,23,43,216,307,519,2 526
2015,436,400,283,169,85,19,8,14,79,208,268,333,2 301
2014,362,310,266,160,116,24,26,33,54,117,258,412,2 137
2013,469,463,361,222,173,55,6,25,62,124,352,437,2 749
2012,416,521,228,216,94,29,28,19,76,159,299,394,2 478
2011,452,358,280,119,71,38,40,29,51,165,268,363,2 233
2010,541,402,339,176,145,43,15,29,108,210,316,510,2 833
2009,552,402,321,159,74,40,18,16,59,199,247,431,2 517
2022,396,285,239,192,81,22,0,0,0,0,0,0,1 214
2021,406,299,303,242,159,33,22,36,48,170,326,337,2 380
2020,331,251,272,126,92,56,32,28,56,158,237,333,1 972
2019,402,297,260,201,146,54,16,30,65,128,293,322,2 212
2018,298,415,305,152,96,25,6,26,73,157,278,319,2 148
2017,455,288,224,227,98,30,23,32,82,126,289,365,2 239
2016,348,319,328,252,126,48,32,34,43,202,289,400,2 419
2015,391,366,300,166,120,52,29,32,97,181,191,258,2 181
2014,320,280,264,174,134,48,22,52,54,124,219,374,2 065
2013,409,388,360,247,175,68,13,38,69,122,308,380,2 576
2012,347,469,247,253,114,59,49,29,102,161,297,333,2 460
2011,392,298,265,136,92,56,51,35,53,145,204,307,2 034
2010,501,370,312,199,155,47,22,41,95,190,320,500,2 752
2009,492,371,310,184,106,59,35,27,64,164,222,414,2 448
2022,487,338,301,207,68,18,0,0,0,0,0,0,1 419
2021,459,308,311,232,154,21,24,33,49,207,352,460,2 610
2020,446,313,290,157,82,49,18,20,68,200,310,419,2 373
2019,483,366,288,208,154,42,13,24,59,128,320,374,2 458
2018,357,430,338,145,84,17,14,19,54,163,300,388,2 309
2017,552,307,242,211,116,20,17,24,114,185,358,471,2 615
2016,390,332,336,211,128,36,23,28,45,206,315,507,2 558
2015,448,413,297,186,95,26,11,24,92,212,312,420,2 535
2014,413,329,286,163,128,39,31,41,55,123,260,418,2 285
2013,498,451,364,211,170,59,14,30,79,130,348,465,2 819
2012,444,544,268,195,100,38,24,29,71,170,306,435,2 622
2011,470,380,293,146,79,46,48,35,58,183,310,407,2 457
2010,541,400,346,198,139,44,16,40,108,214,335,535,2 915
2009,517,410,331,162,75,37,29,21,58,205,288,437,2 569
2022,704,592,566,469,265,89,0,0,0,0,0,0,2 686
2021,758,515,600,500,416,171,180,206,232,386,525,677,5 165
2020,650,568,581,422,304,248,166,167,250,430,426,677,4 890
2019,828,557,585,471,412,166,142,154,237,325,567,618,5 060
2018,640,747,595,450,337,188,143,153,217,344,474,645,4 931
2017,741,541,516,460,326,163,164,156,333,352,587,734,5 073
2016,675,594,666,448,384,230,167,174,235,403,548,580,5 104
2015,692,628,567,447,323,197,118,169,304,399,477,554,4 875
2014,640,580,564,420,369,212,225,230,237,318,428,638,4 859
2013,740,747,634,466,434,257,157,180,257,332,597,611,5 412
2012,724,765,523,467,335,197,179,153,266,371,489,724,5 192
2011,698,573,551,379,291,240,244,168,222,390,412,680,4 847
2010,799,666,632,461,386,219,152,229,299,420,574,751,5 588
2009,739,674,643,442,286,228,176,152,239,398,510,724,5 210
2022,516,392,364,288,110,30,0,0,0,0,0,0,1 698
2021,542,365,386,321,233,53,49,67,87,258,421,498,3 277
2020,488,352,387,212,164,97,34,47,106,277,360,480,3 002
2019,558,407,357,295,263,72,31,46,107,201,391,433,3 160
2018,430,530,447,197,155,65,29,32,87,227,372,449,3 020
2017,642,385,311,288,168,48,36,47,158,220,417,534,3 252
2016,458,416,430,293,200,89,44,45,77,297,390,538,3 277
2015,504,502,381,257,155,52,24,45,164,296,335,424,3 140
2014,475,411,351,240,204,74,71,80,110,177,346,462,2 997
2013,550,544,475,286,248,115,34,53,115,205,423,512,3 559
2012,500,623,331,297,159,71,51,44,133,245,376,500,3 331
2011,518,426,372,202,127,87,96,49,83,255,370,450,3 035
2010,620,498,434,260,219,94,33,71,158,285,403,583,3 655
2009,619,502,431,233,125,84,46,34,106,271,333,520,3 304
2022,385,270,230,181,61,14,0,0,0,0,0,0,1 140
2021,397,303,277,232,147,21,12,22,36,153,311,324,2 234
2020,339,250,269,106,86,38,17,13,46,159,228,337,1 886
2019,405,269,234,177,127,36,10,12,45,137,283,327,2 062
2018,303,433,314,129,74,20,2,14,54,133,283,326,2 084
2017,468,278,209,187,88,21,14,21,75,109,283,369,2 121
2016,364,322,321,214,101,41,15,14,27,177,286,391,2 272
2015,392,366,276,155,105,36,16,16,82,180,197,248,2 068
2014,324,282,227,142,113,37,18,36,34,101,223,368,1 905
2013,429,402,377,216,162,58,9,20,55,112,304,350,2 493
2012,336,436,211,231,94,50,30,14,73,159,296,346,2 276
2011,392,305,245,100,68,44,37,24,37,131,227,313,1 924
2010,499,371,295,173,148,37,8,26,74,178,310,512,2 631
2009,487,366,293,141,96,53,18,12,47,153,225,412,2 303
2022,373,274,278,251,151,41,0,0,0,0,0,0,1 368
2021,397,320,327,332,199,77,34,41,54,154,272,308,2 515
2020,334,275,315,206,175,75,50,21,72,163,233,326,2 243
2019,387,292,278,244,187,74,45,41,68,145,287,324,2 372
2018,327,412,346,189,120,48,11,27,87,152,279,316,2 311
2017,443,299,254,256,131,48,33,43,85,113,264,347,2 315
2016,353,337,352,268,160,86,44,33,40,192,286,377,2 526
2015,376,366,318,249,169,95,44,39,110,190,183,222,2 359
2014,326,283,287,201,166,84,35,55,62,112,225,342,2 180
2013,411,403,415,293,236,113,38,39,82,123,291,326,2 770
2012,342,455,303,283,183,93,63,34,97,175,283,336,2 646
2011,390,299,320,181,149,95,70,52,55,137,234,298,2 280
2010,496,376,332,281,239,95,34,46,93,184,317,497,2 989
2009,480,376,340,226,171,93,39,34,75,156,216,409,2 615
2022,431,307,281,219,94,30,0,0,0,0,0,0,1 360
2021,431,320,319,278,176,36,27,42,59,180,360,359,2 587
2020,367,274,298,147,124,63,39,25,67,176,262,369,2 210
2019,444,308,276,221,166,55,31,34,79,151,306,352,2 422
2018,329,459,334,162,102,36,10,31,89,163,305,363,2 382
2017,518,311,251,247,117,38,28,39,102,145,327,405,2 527
2016,399,351,351,254,138,56,31,34,53,221,325,440,2 652
2015,430,399,320,203,140,61,31,31,111,213,224,284,2 447
2014,352,305,281,186,142,61,32,56,66,130,249,403,2 262
2013,460,433,406,248,194,77,21,48,82,137,330,397,2 832
2012,382,481,261,261,117,73,50,37,113,182,328,378,2 662
2011,421,343,285,153,112,62,62,42,59,167,258,352,2 316
2010,545,395,326,216,174,61,23,47,104,211,328,554,2 983
2009,529,395,341,176,125,82,39,30,78,194,246,447,2 683
2022,426,315,268,224,95,26,0,0,0,0,0,0,1 353
2021,436,331,321,283,192,38,30,44,56,186,348,361,2 625
2020,371,286,308,134,116,61,33,24,64,188,255,369,2 209
2019,448,304,279,223,168,53,21,26,69,162,315,358,2 427
2018,335,465,347,158,100,30,4,24,69,158,308,362,2 358
2017,503,310,238,229,107,33,24,35,98,137,314,406,2 433
2016,398,358,359,255,131,62,30,27,39,203,317,420,2 598
2015,431,399,311,183,139,55,27,25,108,212,226,276,2 391
2014,357,309,263,176,143,52,30,58,48,126,249,408,2 220
2013,464,432,411,254,197,79,16,33,76,138,338,381,2 818
2012,372,478,243,270,120,77,50,26,101,183,329,381,2 630
2011,426,338,279,130,99,66,58,41,54,159,256,350,2 257
2010,543,404,335,208,183,55,19,47,99,208,346,552,2 999
2009,517,401,332,175,126,71,34,20,69,187,257,453,2 642
2022,426,315,268,224,95,26,0,0,0,0,0,0,1 353
2021,436,331,321,283,192,38,30,44,56,186,348,361,2 625
2020,371,286,308,134,116,61,33,24,64,188,255,369,2 209
2019,448,304,279,223,168,53,21,26,69,162,315,358,2 427
2018,335,465,347,158,100,30,4,24,69,158,308,362,2 358
2017,503,310,238,229,107,33,24,35,98,137,314,406,2 433
2016,398,358,359,255,131,62,30,27,39,203,317,420,2 598
2015,431,399,311,183,139,55,27,25,108,212,226,276,2 391
2014,357,309,263,176,143,52,30,58,48,126,249,408,2 220
2013,464,432,411,254,197,79,16,33,76,138,338,381,2 818
2012,372,478,243,270,120,77,50,26,101,183,329,381,2 630
2011,426,338,279,130,99,66,58,41,54,159,256,350,2 257
2010,543,404,335,208,183,55,19,47,99,208,346,552,2 999
2009,517,401,332,175,126,71,34,20,69,187,257,453,2 642
2022,405,296,279,243,142,42,0,0,0,0,0,0,1 408
2021,434,344,325,315,194,64,34,55,61,178,309,345,2 657
2020,358,291,322,178,161,79,50,26,76,183,252,360,2 335
2019,430,300,278,235,176,66,51,40,84,162,307,348,2 476
2018,348,437,369,175,137,65,23,37,98,180,305,341,2 514
2017,483,322,254,255,129,48,36,47,100,130,304,381,2 487
2016,376,358,358,270,150,77,46,40,46,209,321,409,2 660
2015,403,386,329,228,169,90,49,42,128,213,213,244,2 496
2014,350,301,284,202,169,93,41,66,65,126,256,387,2 338
2013,458,430,439,290,224,102,42,42,99,149,332,357,2 962
2012,369,483,284,292,173,97,64,38,110,203,309,371,2 794
2011,416,324,305,157,139,92,74,58,67,162,279,330,2 400
2010,535,408,342,254,239,86,33,56,108,213,345,560,3 179
2009,522,390,343,198,162,93,44,39,84,184,239,449,2 746
2022,420,299,301,242,122,38,0,0,0,0,0,0,1 423
2021,446,347,327,319,193,55,32,53,65,189,332,356,2 712
2020,367,288,326,182,153,69,47,27,77,176,269,361,2 341
2019,438,319,273,237,179,63,45,40,84,162,314,362,2 515
2018,390,450,364,171,123,56,17,39,100,180,316,351,2 556
2017,498,320,252,258,127,40,34,41,100,142,318,490,2 622
2016,389,352,358,268,148,65,37,40,49,219,331,438,2 695
2015,419,401,332,219,154,78,41,40,131,221,224,258,2 515
2014,352,303,291,195,155,80,37,61,75,137,262,398,2 347
2013,473,442,446,274,210,91,32,43,96,150,329,375,2 960
2012,374,473,281,289,160,89,57,41,110,202,315,378,2 768
2011,428,350,338,158,128,78,69,54,68,177,286,330,2 464
2010,549,418,341,250,215,75,26,55,109,221,346,585,3 188
2009,544,398,354,205,154,93,39,39,78,195,243,457,2 800
2022,459,271,226,186,54,6,0,0,0,0,0,0,1 203
2021,429,218,264,200,130,21,18,25,23,143,302,329,2 103
2020,333,258,247,111,62,41,13,11,56,161,201,344,1 838
2019,441,275,257,189,132,38,7,15,38,92,265,292,2 041
2018,296,388,280,134,103,19,7,13,29,128,224,319,1 938
2017,464,257,221,180,80,19,9,17,78,112,317,410,2 163
2016,315,291,293,177,112,37,18,21,39,132,243,350,2 028
2015,401,371,251,144,83,18,8,18,71,154,233,284,2 035
2014,314,281,254,144,115,27,16,30,39,82,174,397,1 873
2013,428,375,262,203,162,62,7,19,44,84,312,379,2 336
2012,371,494,240,209,87,30,26,10,49,116,238,355,2 224
2011,406,306,242,109,69,47,28,20,29,119,184,320,1 878
2010,451,358,298,167,135,43,8,23,69,169,291,445,2 456
2009,408,338,279,186,62,31,15,11,44,134,207,385,2 100
2022,447,265,219,179,47,7,0,0,0,0,0,0,1 165
2021,406,218,253,198,124,18,17,24,23,142,297,344,2 062
2020,331,251,242,108,57,38,11,11,53,151,209,346,1 807
2019,419,275,234,164,112,35,4,12,34,89,262,283,1 922
2018,279,373,268,128,90,18,5,11,31,125,239,300,1 867
2017,445,252,212,169,79,16,8,16,70,111,318,385,2 081
2016,309,279,267,166,95,31,15,19,37,128,233,361,1 939
2015,392,350,237,139,70,16,6,16,65,151,215,299,1 957
2014,307,281,239,129,102,22,12,24,39,80,171,379,1 785
2013,405,363,258,188,150,52,4,16,42,82,287,390,2 235
2012,359,480,232,194,78,28,26,9,45,115,246,338,2 151
2011,409,294,230,110,60,40,25,16,30,115,178,304,1 812
2010,441,343,287,159,123,38,7,21,65,171,278,452,2 386
2009,413,332,267,185,60,27,14,11,43,127,207,368,2 052
2022,283,192,218,149,46,4,0,0,0,0,0,0,892
2021,268,183,215,163,67,13,2,4,9,62,136,244,1 367
2020,242,180,200,141,40,16,3,2,19,80,123,264,1 309
2019,295,240,185,138,91,24,2,2,9,31,171,169,1 356
2018,181,300,215,106,49,7,2,3,10,44,117,195,1 230
2017,290,191,171,138,69,10,3,5,39,60,172,291,1 439
2016,233,203,218,115,69,18,8,5,13,67,151,233,1 334
2015,251,257,189,142,55,9,1,7,22,77,150,196,1 357
2014,232,216,201,108,72,18,4,6,12,34,100,213,1 214
2013,303,289,217,148,82,33,3,5,21,39,171,238,1 551
2012,256,347,208,129,76,13,6,4,15,66,140,244,1 505
2011,296,246,221,120,59,18,6,9,19,71,108,212,1 384
2010,343,267,229,146,82,15,1,5,34,89,197,308,1 717
2009,308,253,213,120,59,17,5,4,13,72,134,271,1 470
2022,392,249,248,161,42,4,0,0,0,0,0,0,1 095
2021,379,234,248,183,91,11,4,8,20,120,267,386,1 950
2020,323,248,226,140,50,20,3,6,28,133,201,333,1 710
2019,379,282,210,166,85,26,3,4,23,72,248,288,1 785
2018,272,363,243,114,65,9,2,6,25,91,196,338,1 722
2017,428,205,184,150,87,13,5,6,62,83,247,373,1 842
2016,328,276,260,148,87,18,7,9,23,120,233,370,1 876
2015,351,333,217,143,52,12,1,7,40,144,207,243,1 748
2014,295,262,227,111,73,21,8,13,24,68,161,319,1 582
2013,386,368,264,180,122,31,5,7,28,60,280,326,2 055
2012,339,424,195,153,70,20,6,3,27,102,209,354,1 902
2011,381,277,239,103,55,24,14,15,30,90,185,326,1 739
2010,463,335,286,159,94,28,2,11,52,137,255,403,2 224
2009,436,297,232,123,41,13,4,2,28,106,201,352,1 835
2022,381,250,246,158,38,4,0,0,0,0,0,0,1 077
2021,386,246,250,187,94,11,4,7,19,121,256,361,1 941
2020,332,251,219,132,43,20,3,5,30,133,207,342,1 718
2019,381,276,211,163,84,25,2,3,23,74,255,287,1 782
2018,277,366,245,114,59,9,1,4,26,92,206,337,1 736
2017,424,214,183,139,84,12,4,6,63,85,255,379,1 848
2016,325,274,266,149,87,14,6,8,24,120,236,354,1 863
2015,345,341,217,135,48,10,1,7,40,146,197,248,1 735
2014,308,276,220,109,70,15,8,12,23,67,174,321,1 602
2013,386,374,269,180,121,30,4,6,27,61,283,332,2 071
2012,333,430,184,158,68,18,7,4,30,105,218,353,1 907
2011,370,274,231,97,52,22,13,11,23,95,187,324,1 697
2010,471,340,293,150,94,23,1,11,49,141,258,411,2 241
2009,429,296,230,119,40,15,8,3,29,115,215,358,1 855
2022,336,243,217,167,70,15,0,0,0,0,0,0,1 047
2021,345,264,258,202,138,34,21,19,23,94,257,280,1 933
2020,265,211,228,126,77,50,21,14,40,123,161,254,1 569
2019,330,239,224,186,122,56,9,14,32,76,216,257,1 761
2018,253,341,275,161,94,21,6,19,41,123,212,247,1 794
2017,375,257,220,182,86,29,14,26,65,78,206,273,1 810
2016,261,268,273,212,115,41,20,15,27,142,214,280,1 867
2015,288,311,259,150,113,51,21,27,62,126,129,159,1 695
2014,257,236,244,160,123,38,17,32,25,55,134,272,1 593
2013,321,323,310,227,169,68,10,16,41,63,224,268,2 039
2012,289,386,211,227,113,49,31,10,56,113,207,255,1 947
2011,354,245,243,117,94,57,37,26,30,85,116,224,1 629
2010,414,330,317,172,143,38,13,31,68,134,235,408,2 302
2009,378,315,265,200,115,39,31,22,42,108,169,325,2 009
2022,399,278,244,202,88,21,0,0,0,0,0,0,1 232
2021,407,286,297,241,169,42,36,48,46,160,323,328,2 382
2020,311,250,271,139,100,70,40,31,62,172,218,326,1 989
2019,392,267,265,217,158,68,23,34,62,113,284,306,2 189
2018,292,397,308,171,119,33,17,32,66,152,265,295,2 147
2017,439,280,237,230,108,43,27,42,93,111,286,353,2 249
2016,319,311,318,250,136,57,40,32,48,182,268,343,2 302
2015,367,364,288,183,125,57,34,40,106,187,173,254,2 177
2014,311,277,265,190,159,57,33,60,53,102,198,354,2 057
2013,380,369,335,256,189,82,17,48,67,105,289,354,2 492
2012,348,450,250,262,130,66,54,33,89,152,267,316,2 415
2011,397,280,275,137,103,69,53,38,53,133,172,287,1 997
2010,477,365,323,193,169,57,27,49,95,183,299,483,2 718
2009,443,353,307,218,118,62,45,39,64,144,207,379,2 380
2022,425,289,248,200,84,17,0,0,0,0,0,0,1 264
2021,420,279,308,245,168,36,38,45,48,172,340,360,2 459
2020,337,262,279,134,105,70,32,27,63,171,232,353,2 063
2019,419,284,263,211,154,58,17,34,63,123,293,317,2 236
2018,303,427,304,160,113,32,12,27,65,150,275,335,2 202
2017,461,289,241,229,117,39,23,35,94,129,306,391,2 352
2016,345,328,330,253,135,58,38,34,49,196,289,398,2 453
2015,400,383,300,182,123,46,28,29,109,192,206,270,2 268
2014,320,293,274,186,155,53,28,58,58,108,204,393,2 129
2013,410,392,348,248,198,79,16,44,70,114,315,388,2 621
2012,376,508,254,260,114,58,52,30,87,149,287,343,2 518
2011,422,311,280,142,95,68,52,39,55,145,193,309,2 111
2010,515,385,326,205,173,63,26,41,101,198,315,511,2 859
2009,500,367,318,202,114,62,38,33,72,169,229,401,2 504
2022,416,313,262,214,72,18,0,0,0,0,0,0,1 294
2021,462,271,311,240,189,37,40,48,50,173,338,348,2 504
2020,354,287,291,125,96,88,27,26,72,208,221,388,2 182
2019,474,272,279,218,180,67,17,26,67,132,329,324,2 383
2018,344,461,344,168,120,36,11,24,49,144,271,346,2 319
2017,467,305,250,217,116,39,32,37,115,146,326,437,2 486
2016,379,364,349,257,153,74,32,30,53,193,299,339,2 520
2015,437,404,297,181,132,39,23,34,106,203,237,275,2 367
2014,353,335,270,184,172,50,38,59,48,112,209,425,2 255
2013,467,432,348,254,234,89,12,36,75,135,356,368,2 804
2012,411,529,228,284,121,61,61,25,88,158,289,381,2 636
2011,448,335,284,127,87,83,62,35,51,152,201,351,2 216
2010,535,415,355,199,195,79,23,51,100,211,347,501,3 008
2009,469,372,328,224,105,60,41,26,63,166,266,435,2 555
2022,500,357,329,275,119,33,0,0,0,0,0,0,1 611
2021,499,363,382,323,217,41,47,64,95,230,414,432,3 106
2020,420,322,350,193,170,78,50,33,96,220,306,411,2 651
2019,518,349,326,273,208,52,39,45,112,163,361,403,2 848
